Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level1.png level1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level2.png level2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level6.png level6.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level7.png level7.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level8.png level8.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level9.png level9.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level10.png level10.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level1.plist Level1.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel1.plist BoundaryLevel1.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level2.plist Level2.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel2.plist BoundaryLevel2.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level6.plist Level6.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel6.plist BoundaryLevel6.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel5.plist BoundaryLevel5.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level7.plist Level7.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel7.plist BoundaryLevel7.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level8.plist Level8.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel8.plist BoundaryLevel8.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level9.plist Level9.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel9.plist BoundaryLevel9.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level10.plist Level10.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel10.plist BoundaryLevel10.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel1.plist WinLevel1.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel2.plist Classes/WinLevel2.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel3.plist WinLevel3.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel4.plist WinLevel4.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel5.plist WinLevel5.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel6.plist WinLevel6.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel7.plist WinLevel7.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel8.plist WinLevel8.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel9.plist WinLevel9.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel10.plist WinLevel10.plist
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level11.png level11.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level12.png level12.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level13.png level13.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level14.png level14.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level15.png level15.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level17.png level17.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level19.png level19.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level11.plist Level11.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel11.plist BoundaryLevel11.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel11.plist WinLevel11.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level12.plist Level12.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel12.plist BoundaryLevel12.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel12.plist WinLevel12.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level13.plist Level13.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel13.plist BoundaryLevel13.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel13.plist WinLevel13.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel14.plist WinLevel14.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level14.plist Level14.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel14.plist BoundaryLevel14.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level15.plist Level15.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel15.plist WinLevel15.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel15.plist BoundaryLevel15.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level16.plist Level16.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level17.plist Level17.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level18.plist Level18.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level19.plist Level19.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level20.plist Level20.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel16.plist BoundaryLevel16.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel17.plist BoundaryLevel17.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel18.plist BoundaryLevel18.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel19.plist BoundaryLevel19.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel20.plist BoundaryLevel20.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel16.plist WinLevel16.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel17.plist WinLevel17.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel18.plist WinLevel18.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel19.plist WinLevel19.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel20.plist WinLevel20.plist
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.xib
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BG_Play.png "menu buttons/BG_Play.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/facebook.png "menu buttons/facebook.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/full version touched.png" "menu buttons/full version touched.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/full version.png" "menu buttons/full version.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/mail.png "menu buttons/mail.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/more game touched.png" "menu buttons/more game touched.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/more game.png" "menu buttons/more game.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/option touched.png" "menu buttons/option touched.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/option.png "menu buttons/option.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/play touched.png" "menu buttons/play touched.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/play.png "menu buttons/play.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/screen shot.png" "menu buttons/screen shot.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level16.png level16.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level18.png level18.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level20.png level20.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/menuImage.png menuImage.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/pause.png pause.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/undo.png undo.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/box.png box.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/menuImage2.png menuImage2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/shadow.png shadow.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/levelOpen.png levelOpen.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/levelClose_.png levelClose_.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/levelClose.png levelClose.png
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/15 copy.png" "15 copy.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/14 copy.png" "14 copy.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/13 copy.png" "13 copy.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/12 copy.png" "12 copy.png"
cCopyPNGFile "/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/11 copy.png" "11 copy.png"
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/box2.png box2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/forward.png forward.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/down1.png down/down1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/down2.png down/down2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/down3.png down/down3.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/down4.png down/down4.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/left1.png left/left1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/left2.png left/left2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/left3.png left/left3.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/left4.png left/left4.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/right1.png right/right1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/right2.png right/right2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/right3.png right/right3.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/right4.png right/right4.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/up1.png up/up1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/up2.png up/up2.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/up3.png up/up3.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/up4.png up/up4.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/menuBG.png menuBG.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/levelComplited.png levelComplited.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectLeft.png objectLeft.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectLeft1.png objectLeft1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/playerleft.png playerleft.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkLeft.png walkLeft.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkLeft1.png walkLeft1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectRight.png objectRight.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectRight1.png objectRight1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/playerright.png playerright.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkRight.png walkRight.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkRight1.png walkRight1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectUp.png objectUp.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectUp1.png objectUp1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/player.png player.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkUp.png walkUp.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkUp1.png walkUp1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectDown.png objectDown.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/objectDown1.png objectDown1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/playerdown.png playerdown.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkDown.png walkDown.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/walkDown1.png walkDown1.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level21.png level21.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level22.png level22.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level23.png level23.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level24.png level24.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level25.png level25.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level26.png level26.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level27.png level27.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level28.png level28.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level29.png level29.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level30.png level30.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level31.png level31.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level22.plist Level22.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel22.plist BoundaryLevel22.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel22.plist WinLevel22.plist
cProcessPCH /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hfcbihvinsddhbbxwadzuephwgcs/iwarehouse_Prefix.pch.gch iwarehouse_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch.gch iwarehouse_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/main.o /Users/sohel/Desktop/Faisal/iwarehouse/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/iwarehouseAppDelegate.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/iwarehouseViewController.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/MovementOfObject.o /Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/CheckObstacle.o /Users/sohel/Desktop/Faisal/iwarehouse/CheckObstacle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/Level1.o /Users/sohel/Desktop/Faisal/iwarehouse/Level1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/MenuViewController.o /Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv6/LevelSelect.o /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/main.o /Users/sohel/Desktop/Faisal/iwarehouse/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseViewController.o /Users/sohel/Desktop/Faisal/iwarehouse/Classes/iwarehouseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o /Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/CheckObstacle.o /Users/sohel/Desktop/Faisal/iwarehouse/CheckObstacle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
